part_id,vertex_index,x,y
0,0,11,325
0,1,10,326
0,2,10,337
0,3,11,338
0,4,19,338
0,5,21,336
0,6,24,339
0,7,25,339
0,8,28,336
0,9,31,339
0,10,32,339
0,11,35,336
0,12,37,338
0,13,38,338
0,14,39,339
0,15,40,339
0,16,41,338
0,17,42,338
0,18,46,342
0,19,47,342
0,20,51,338
0,21,52,338
0,22,56,342
0,23,57,342
0,24,58,341
0,25,58,339
0,26,57,338
0,27,57,336
0,28,56,335
0,29,56,330
0,30,57,329
0,31,55,327
0,32,54,328
0,33,51,328
0,34,50,327
0,35,46,331
0,36,45,331
0,37,42,328
0,38,41,328
0,39,40,327
0,40,39,327
0,41,38,328
0,42,37,328
0,43,35,330
0,44,32,327
0,45,31,327
0,46,28,330
0,47,25,327
0,48,24,327
0,49,23,328
0,50,22,328
0,51,19,325
1,0,82,304
1,1,79,307
1,2,79,308
1,3,78,309
1,4,78,310
1,5,75,313
1,6,75,314
1,7,77,316
1,8,78,315
1,9,82,319
1,10,85,316
1,11,86,316
1,12,89,319
1,13,90,319
1,14,92,317
1,15,91,316
1,16,92,315
1,17,92,313
1,18,93,312
1,19,93,311
1,20,98,306
1,21,97,305
1,22,96,305
1,23,95,304
1,24,94,304
1,25,93,305
1,26,92,305
1,27,91,304
1,28,88,304
1,29,85,307
2,0,643,300
2,1,638,305
2,2,634,301
2,3,626,301
2,4,625,302
2,5,625,313
2,6,626,314
2,7,634,314
2,8,636,312
2,9,639,315
2,10,643,311
2,11,644,311
2,12,648,315
2,13,650,315
2,14,653,312
2,15,656,315
2,16,657,315
2,17,659,313
2,18,658,312
2,19,658,303
2,20,659,302
2,21,659,301
2,22,658,300
2,23,657,300
2,24,654,303
2,25,653,303
2,26,651,305
2,27,650,305
2,28,645,300
3,0,524,213
3,1,523,214
3,2,522,214
3,3,520,216
3,4,520,217
3,5,524,221
3,6,524,222
3,7,520,226
3,8,520,227
3,9,521,228
3,10,522,228
3,11,523,227
3,12,525,227
3,13,526,228
3,14,528,228
3,15,530,226
3,16,531,226
3,17,533,228
3,18,534,227
3,19,536,227
3,20,537,228
3,21,540,228
3,22,543,225
3,23,545,227
3,24,546,227
3,25,547,228
3,26,548,227
3,27,549,227
3,28,552,224
3,29,553,224
3,30,556,227
3,31,557,227
3,32,558,228
3,33,559,227
3,34,560,227
3,35,562,225
3,36,565,228
3,37,567,226
3,38,568,226
3,39,570,228
3,40,572,226
3,41,573,226
3,42,574,227
3,43,575,227
3,44,576,226
3,45,577,226
3,46,579,228
3,47,581,226
3,48,582,226
3,49,584,228
3,50,586,228
3,51,589,225
3,52,592,225
3,53,595,228
3,54,598,225
3,55,600,225
3,56,601,224
3,57,605,228
3,58,606,228
3,59,609,225
3,60,612,228
3,61,613,228
3,62,615,226
3,63,616,226
3,64,617,227
3,65,618,227
3,66,619,228
3,67,621,228
3,68,622,227
3,69,623,227
3,70,625,225
3,71,626,225
3,72,628,227
3,73,629,227
3,74,630,228
3,75,631,228
3,76,632,227
3,77,633,227
3,78,635,225
3,79,636,225
3,80,638,227
3,81,648,227
3,82,649,226
3,83,649,222
3,84,647,220
3,85,647,219
3,86,648,218
3,87,648,215
3,88,647,214
3,89,638,214
3,90,637,215
3,91,636,215
3,92,634,213
3,93,630,213
3,94,626,217
3,95,623,214
3,96,622,214
3,97,621,213
3,98,619,213
3,99,618,214
3,100,617,214
3,101,614,217
3,102,613,217
3,103,612,216
3,104,609,219
3,105,606,216
3,106,605,216
3,107,603,218
3,108,602,218
3,109,600,216
3,110,598,216
3,111,595,213
3,112,592,216
3,113,590,216
3,114,588,218
3,115,587,218
3,116,585,216
3,117,582,219
3,118,579,216
3,119,577,218
3,120,576,218
3,121,574,216
3,122,570,220
3,123,566,216
3,124,564,218
3,125,560,214
3,126,559,214
3,127,558,213
3,128,557,214
3,129,556,214
3,130,553,217
3,131,552,217
3,132,549,214
3,133,548,214
3,134,547,213
3,135,546,214
3,136,545,214
3,137,542,217
3,138,539,214
3,139,538,214
3,140,537,213
3,141,535,213
3,142,534,214
3,143,533,214
3,144,531,216
3,145,530,216
3,146,528,214
3,147,527,214
3,148,526,213
4,0,127,192
4,1,124,195
4,2,123,195
4,3,121,197
4,4,117,193
4,5,111,193
4,6,108,196
4,7,108,203
4,8,111,206
4,9,117,206
4,10,121,202
4,11,126,207
4,12,127,207
4,13,129,205
4,14,128,204
4,15,128,195
4,16,129,194
4,17,129,193
4,18,128,192
5,0,586,164
5,1,584,166
5,2,585,167
5,3,585,168
5,4,580,173
5,5,578,171
5,6,574,171
5,7,572,173
5,8,574,175
5,9,578,175
5,10,580,173
5,11,586,179
5,12,587,179
5,13,590,176
5,14,593,179
5,15,595,179
5,16,596,178
5,17,596,177
5,18,591,172
5,19,591,171
5,20,596,166
5,21,601,171
5,22,601,172
5,23,598,175
5,24,598,176
5,25,601,179
5,26,603,179
5,27,607,175
5,28,608,175
5,29,611,178
5,30,612,178
5,31,613,179
5,32,615,179
5,33,616,178
5,34,617,178
5,35,620,175
5,36,621,175
5,37,625,179
5,38,627,179
5,39,630,176
5,40,631,176
5,41,633,178
